entry_key,Track ID,Track Title,Album Name,Popularity Rank,Duration (seconds),Artist ID,Duration (min:sec)
1,2958082621,Live Here To Work,Live Here To Work,501385,282,1436111,4:42
2,18228848,Somethin' 'Bout A Truck,Up All Night,326243,213,1436111,3:33
3,3123161771,Bad Spot,Bad Spot,480370,198,1436111,3:18
4,18228855,Hey Pretty Girl,Up All Night,262652,215,1436111,3:35
5,401443652,Last Shot,SLOWHEART,314244,228,1436111,3:48
6,13711280,The Diary Of Jane,Shallow Bay: The Best Of Breaking Benjamin Deluxe Edition (Explicit),718656,200,5286,3:20
7,4638671,I Will Not Bow,Dear Agony,569484,216,5286,3:36
8,13711281,Breath,Shallow Bay: The Best Of Breaking Benjamin Deluxe Edition (Explicit),607780,218,5286,3:38
9,3032469481,Awaken,Awaken,662274,218,5286,3:38
10,13711277,So Cold,Shallow Bay: The Best Of Breaking Benjamin Deluxe Edition (Explicit),552913,273,5286,4:33
11,1147866852,Power,Power,332445,192,12033224,3:12
12,610861462,Power Over Me,Dermot Kennedy,820471,206,12033224,3:26
13,1883582747,Kiss Me,Songs of Sonder,847662,229,12033224,3:49
14,1522755502,Better Days,Better Days,603262,198,12033224,3:18
15,1734687497,Something to Someone,Something to Someone,495201,198,12033224,3:18
16,1935291887,Just Pretend,THE DEATH OF PEACE OF MIND,687205,204,9700940,3:24
17,1935291847,THE DEATH OF PEACE OF MIND,THE DEATH OF PEACE OF MIND,682929,241,9700940,4:01
18,1935291867,Like A Villain,THE DEATH OF PEACE OF MIND,667137,210,9700940,3:30
19,2624513002,V.A.N,V.A.N,652441,274,9700940,4:34
20,1935291947,ARTIFICIAL SUICIDE,THE DEATH OF PEACE OF MIND,597178,195,9700940,3:15
21,2674691402,Murmur,"Endless, Dawn",335963,255,7584298,4:15
22,3056512461,Hypercycle,Hypercycle,611687,346,7584298,5:46
23,1724933977,In The Air (Radio Edit),In The Air,175471,233,7584298,3:53
24,2835942662,I'll Be Here (Le Youth Remix),I'll Be Here (Le Youth Remix),328046,266,7584298,4:26
25,3080550591,No Way Back,Circle In Time: The Trilogy,398678,273,7584298,4:33
26,737967292,Cruel Summer,Lover,952951,178,12246,2:58
27,1976903157,Anti-Hero,Midnights,880722,200,12246,3:20
28,550269942,Blank Space,1989 (Deluxe Edition),415182,231,12246,3:51
29,2757496031,I Can Do It With a Broken Heart,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,860727,218,12246,3:38
30,1550966342,I Knew You Were Trouble (Taylor's Version),Red (Taylor's Version),781385,219,12246,3:39
31,351595631,There's Nothing Holdin' Me Back,Illuminate (Deluxe),955092,199,5962948,3:19
32,113418500,Stitches,Handwritten (Revisited),837872,207,5962948,3:27
33,351594981,Treat You Better,Illuminate,870400,189,5962948,3:09
34,351594971,Mercy,Illuminate,859912,208,5962948,3:28
35,113418502,Never Be Alone,Handwritten (Revisited),601301,216,5962948,3:36
36,71645436,Dark Horse,PRISM (Deluxe),920856,215,144227,3:35
37,17135111,Firework,Teenage Dream: The Complete Confection,866076,228,144227,3:48
38,71645431,Roar,PRISM (Deluxe),884432,223,144227,3:43
39,17135110,California Gurls,Teenage Dream: The Complete Confection,865654,234,144227,3:54
40,17135109,Last Friday Night (T.G.I.F.),Teenage Dream: The Complete Confection,878135,231,144227,3:51
41,92739396,Like I'm Gonna Lose You (feat. John Legend),Title (Deluxe),636389,225,1181430,3:45
42,1965249667,Made You Look,Takin' It Back,845836,134,1181430,2:14
43,358920101,NO,Thank You (Deluxe Version),750927,214,1181430,3:34
44,113420702,All About That Bass,Title (Expanded Edition),775411,189,1181430,3:09
45,358920091,Me Too,Thank You (Deluxe Version),765709,181,1181430,3:01
46,2690050002,we can't be friends (wait for your love),eternal sunshine,929367,230,1562681,3:50
47,1352360622,Save Your Tears (Remix),Save Your Tears (Remix),954138,191,1562681,3:11
48,3100315991,What Is This Feeling?,Wicked: The Soundtrack,802706,229,1562681,3:49
49,3100316021,Popular,Wicked: The Soundtrack,851657,241,1562681,4:01
50,629899842,7 rings,"thank u, next",921719,178,1562681,2:58
51,653759762,Gasoline,TRAUMA,556781,154,7185748,2:34
52,653759772,Hurricane,TRAUMA,600093,223,7185748,3:43
53,916222072,Feel Something,Feel Something,468235,221,7185748,3:41
54,142752952,Blank Space,Blank Space,456225,240,7185748,4:00
55,2817557812,can u see me in the dark?,can u see me in the dark?,596735,238,7185748,3:58
56,3179961461,Spiral,Spiral,605627,185,68249,3:05
57,1275918862,Astronaut In The Ocean,Astronaut In The Ocean,547347,134,68249,2:14
58,1214757992,you broke me first,you broke me first,421961,168,68249,2:48
59,2694674442,Beautiful Things,Beautiful Things,490133,179,68249,2:59
60,90101061,Habits (Stay High),Habits (Stay High) (Originally Performed By Tove Lo),410724,198,68249,3:18
61,2728070371,"Good Luck, Babe!","Good Luck, Babe!",993717,218,12945219,3:38
62,2454854845,Pink Pony Club,The Rise and Fall of a Midwest Princess,828830,258,12945219,4:18
63,2454854795,HOT TO GO!,The Rise and Fall of a Midwest Princess,841592,184,12945219,3:04
64,2454854745,Red Wine Supernova,The Rise and Fall of a Midwest Princess,753416,193,12945219,3:13
65,2454854865,California,The Rise and Fall of a Midwest Princess,605119,198,12945219,3:18
66,1861248217,we fell in love in october,we fell in love in october / forget her,905046,184,14226477,3:04
67,1867276277,i wanna be your girlfriend,chapter 1,808171,204,14226477,3:24
68,1898878067,bad idea!,chapter 2,674189,219,14226477,3:39
69,2710026182,You Need Me Now?,You Need Me Now?,677867,186,14226477,3:06
70,1959210007,October Passed Me By,October Passed Me By,627991,165,14226477,2:45
71,1916924597,Not Another Rockstar,Not Another Rockstar,478250,149,13022633,2:29
72,870909812,Smile,Birds of Prey: The Album,319063,157,13022633,2:37
73,2327840835,Lost The Breakup,The Good Witch,255692,189,13022633,3:09
74,1546530922,Song You'll Never Hear,Song You'll Never Hear,231195,153,13022633,2:33
75,662370022,Favourite Ex,Favourite Ex,423794,201,13022633,3:21
76,3185132481,GBP,GBP,975916,154,12096038,2:34
77,2816017052,BAND4BAND,BAND4BAND,874745,140,12096038,2:20
78,2306120355,Sprinter,Sprinter,830203,229,12096038,3:49
79,2855021582,Wave,Wave,650961,205,12096038,3:25
80,2957472191,Bolide Noir,Bolide Noir,917244,170,12096038,2:50
81,2486117571,First Person Shooter,For All The Dogs,682252,247,246791,4:07
82,1733245187,WAIT FOR U (feat. Drake & Tems),I NEVER LIKED YOU,710949,189,246791,3:09
83,144572210,Passionfruit,More Life,844535,299,246791,4:59
84,533609232,God's Plan,Scorpion,913770,198,246791,3:18
85,124603270,One Dance,Views,911067,174,246791,2:54
86,102027543,Norf Norf,Norf Norf,411529,183,4037971,3:03
87,3152238311,Pass the Salt (feat. Vince Staples),Pass the Salt (feat. Vince Staples),610558,167,4037971,2:47
88,2805873152,Black&Blue,Dark Times,449730,199,4037971,3:19
89,1647690472,MAGIC,MAGIC,340580,226,4037971,3:46
90,2805873192,Étouffée,Dark Times,449771,268,4037971,4:28
91,2395764245,SOLO STEPPIN CRETE BOY,Slide,419925,149,9776678,2:29
92,972923212,Pardon Me,Lil Boat 3,514838,179,9776678,2:59
93,1148427422,Flex Up,Lil Boat 3.5,556991,171,9776678,2:51
94,1242863412,Hit Bout It,Hit Bout It,274611,177,9776678,2:57
95,2565430062,Never Lose Me (feat. Lil Yachty),Never Lose Me (feat. Lil Yachty),670612,165,9776678,2:45
96,731702962,Ransom (Remix),Ransom (Remix),720239,171,14492701,2:51
97,690610892,Ransom,Ransom,930849,131,14492701,2:11
98,2367724605,500lbs,500lbs,718943,144,14492701,2:24
99,2992523621,BAD TIME,PLAN A,594715,210,14492701,3:30
100,1084418082,Out Of Love,Virgo World,525983,154,14492701,2:34
101,142986206,Perfect,÷ (Deluxe),964953,263,384236,4:23
102,139470659,Shape of You,Shape of You,968208,233,384236,3:53
103,79875064,Thinking out Loud,x (Deluxe Edition),908675,281,384236,4:41
104,79875054,Photograph,x (Deluxe Edition),910834,258,384236,4:18
105,1666673152,Bam Bam (feat. Ed Sheeran),Bam Bam (feat. Ed Sheeran),907991,206,384236,3:26
106,2801558052,BIRDS OF A FEATHER,HIT ME HARD AND SOFT,998290,210,9635624,3:30
107,2801558062,WILDFLOWER,HIT ME HARD AND SOFT,997222,261,9635624,4:21
108,655095912,bad guy,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",960936,194,9635624,3:14
109,2801558032,LUNCH,HIT ME HARD AND SOFT,968668,180,9635624,3:00
110,2801558042,CHIHIRO,HIT ME HARD AND SOFT,961805,303,9635624,5:03
111,2780753191,I Had Some Help,I Had Some Help,882894,178,7543848,2:58
112,602456552,Sunflower (Spider-Man: Into the Spider-Verse),Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),910425,158,7543848,2:38
113,491446942,rockstar,beerbongs & bentleys,873058,219,7543848,3:39
114,2945220491,Wrong Ones,F-1 Trillion,721354,196,7543848,3:16
115,2945220581,Losers,F-1 Trillion,706297,209,7543848,3:29
116,2661514912,Training Season,Training Season,996500,209,8706544,3:29
117,1124841682,Levitating,Future Nostalgia,925944,203,8706544,3:23
118,2525537871,Houdini,Houdini,958111,185,8706544,3:05
119,1457025872,Cold Heart (PNAU Remix),Cold Heart (PNAU Remix),953309,203,8706544,3:23
120,366297921,New Rules,Dua Lipa (Deluxe),863123,209,8706544,3:29
121,3014557461,Timeless,Timeless,993535,256,4050205,4:16
122,908604612,Blinding Lights,After Hours,984833,204,4050205,3:24
123,908604632,Save Your Tears,After Hours,961362,215,4050205,3:35
124,136889400,Starboy,Starboy,946891,230,4050205,3:50
125,106506512,The Hills,Beauty Behind The Madness,917850,242,4050205,4:02
126,528330441,Believer,Evolve,978978,202,416239,3:22
127,58071451,Demons,Night Visions,500858,175,416239,2:55
128,528330501,Thunder,Evolve,896192,187,416239,3:07
129,1682954137,Bones,Bones,960337,165,416239,2:45
130,579892872,Natural,Origins (Deluxe),925181,189,416239,3:09
131,1174602992,Rolling in the Deep,21,791274,228,75798,3:48
132,1174603032,Set Fire to the Rain,21,812387,242,75798,4:02
133,1522223672,Easy On Me,Easy On Me,958136,224,75798,3:44
134,1174604652,Hello,Hello,718720,295,75798,4:55
135,82715364,Skyfall,Skyfall,970413,286,75798,4:46
136,2947516331,Die With A Smile,Die With A Smile,997757,250,429675,4:10
137,3050380851,APT.,APT.,992741,169,429675,2:49
138,62724015,Locked out of Heaven,Unorthodox Jukebox,960737,233,429675,3:53
139,62724019,When I Was Your Man,Unorthodox Jukebox,957153,213,429675,3:33
140,136336116,That's What I Like,24K Magic,942666,206,429675,3:26
141,1576169062,Butter,"Butter (Hotter, Sweeter, Cooler)",864141,164,6982223,2:44
142,1564465082,Dynamite,Dynamite (NightTime Version),847234,199,6982223,3:19
143,1498546032,My Universe,My Universe,887452,228,6982223,3:48
144,1580983462,Boy With Luv (Feat. Halsey),MAP OF THE SOUL : 7,698422,229,6982223,3:49
145,1088873852,SUGA's Interlude,Manic,422557,138,6982223,2:18
146,1165301,This Love,Songs About Jane,874874,206,1188,3:26
147,1165303,She Will Be Loved,Songs About Jane,846698,257,1188,4:17
148,83124206,Animals,Animals,905466,231,1188,3:51
149,1400843202,Memories,JORDI (Deluxe),911573,189,1188,3:09
150,1090991202,Moves Like Jagger (Radio Edit),Workout Playlist 2020,451492,201,1188,3:21
151,1425844092,STAY,STAY,927999,140,288166,2:20
152,37030571,Beauty And A Beat,Believe,425994,228,288166,3:48
153,112662366,Sorry,Purpose (Deluxe),871813,201,288166,3:21
154,112662364,What Do You Mean?,Purpose (Deluxe),910107,205,288166,3:25
155,1280165212,Ghost,Justice,760316,153,288166,2:33
156,2826366282,Wanna Be (Remix),Wanna Be (Remix),615033,224,9064930,3:44
157,482986842,I Like It,Invasion of Privacy,847435,253,9064930,4:13
158,2008103947,Tomorrow 2,"Anyways, Life’s Great…",530626,209,9064930,3:29
159,482986852,Ring (feat. Kehlani),Invasion of Privacy,486378,177,9064930,2:57
160,1044791832,WAP (feat. Megan Thee Stallion),WAP (feat. Megan Thee Stallion),749687,187,9064930,3:07
161,2386586085,FE!N (feat. Playboi Carti),UTOPIA,974162,191,4495513,3:11
162,2715581042,Type Shit,WE DON'T TRUST YOU,853775,228,4495513,3:48
163,536421002,SICKO MODE,ASTROWORLD,886867,313,4495513,5:13
164,2386586105,I KNOW ?,UTOPIA,841020,211,4495513,3:31
165,2848182532,Parking Lot,Parking Lot,762092,172,4495513,2:52
166,1088873812,Without Me,Manic,879483,201,5292512,3:21
167,472400862,Bad At Love,hopeless fountain kingdom (Deluxe Plus),722988,181,5292512,3:01
168,129310248,Closer,Closer,835677,249,5292512,4:09
169,439864512,Him & I,The Beautiful & Damned,905421,268,5292512,4:28
170,525343612,Eastside,Eastside,737392,173,5292512,2:53
171,657365542,Better,Free Spirit,534969,229,362326,3:49
172,143172406,Young Dumb & Broke,American Teen,721055,202,362326,3:22
173,460570702,Love Lies,Love Lies,654193,201,362326,3:21
174,2732553231,Please Don't Fall In Love With Me,Please Don't Fall In Love With Me,677346,181,362326,3:01
175,525343612,Eastside,Eastside,737392,173,362326,2:53
176,67232347,La La La,La La La,862176,220,1097709,3:40
177,1905751117,Unholy,Unholy,929311,156,1097709,2:36
178,422202502,Too Good At Goodbyes,The Thrill Of It All (Special Edition),903437,201,1097709,3:21
179,111780376,Stay With Me,In The Lonely Hour (Drowning Shadows Edition),869758,172,1097709,2:52
180,111780380,I'm Not The Only One,In The Lonely Hour (Drowning Shadows Edition),905231,239,1097709,3:59
181,1818665227,2 Be Loved (Am I Ready),Special,829486,187,5200025,3:07
182,407250732,Truth Hurts,Truth Hurts,411923,173,5200025,2:53
183,857206512,Good as Hell (feat. Ariana Grande),Cuz I Love You (Super Deluxe),728816,159,5200025,2:39
184,1818665207,About Damn Time,Special,741854,191,5200025,3:11
185,666286252,Jerome,Cuz I Love You,677665,231,5200025,3:51
186,1703487577,As It Was,As It Was,967804,167,5313805,2:47
187,830336922,Watermelon Sugar,Fine Line,923888,173,5313805,2:53
188,360301951,Sign of the Times,Harry Styles,913281,340,5313805,5:40
189,830336932,Adore You,Fine Line,816430,207,5313805,3:27
190,830336912,Golden,Fine Line,744032,208,5313805,3:28
191,702421822,LA CANCIÓN,OASIS,849520,242,4860761,4:02
192,482986842,I Like It,Invasion of Privacy,847435,253,4860761,4:13
193,1045832172,No Me Conoce (Remix),Summer Vacation,688047,309,4860761,5:09
194,517799952,X (feat. Maluma & Ozuna),X (feat. Maluma & Ozuna),936010,227,4860761,3:47
195,376989861,Mi Gente,Mi Gente,656383,189,4860761,3:09
196,3171003131,DtMF,DeBÍ TiRAR MáS FOToS,981279,237,10583405,3:57
197,3171003001,BAILE INoLVIDABLE,DeBÍ TiRAR MáS FOToS,971935,367,10583405,6:07
198,3171002981,NUEVAYoL,DeBÍ TiRAR MáS FOToS,977729,183,10583405,3:03
199,3171002991,VOY A LLeVARTE PA PR,DeBÍ TiRAR MáS FOToS,975046,156,10583405,2:36
200,3171003121,EoO,DeBÍ TiRAR MáS FOToS,976596,204,10583405,3:24
201,2387373015,Paint The Town Red,Paint The Town Red,951789,231,5578942,3:51
202,2459517745,Agora Hills,Scarlet,798334,265,5578942,4:25
203,797228462,Say So,Hot Pink,836778,240,5578942,4:00
204,1410738042,Woman,Planet Her,900119,181,5578942,3:01
205,797228502,Streets,Hot Pink,826106,229,5578942,3:49
206,2440763155,vampire,GUTS,927206,220,11152580,3:40
207,1378342612,deja vu,SOUR,836879,215,11152580,3:35
208,1378342582,traitor,SOUR,848000,229,11152580,3:49
209,1378342622,good 4 u,SOUR,867545,178,11152580,2:58
210,1378342592,drivers license,SOUR,892894,242,11152580,4:02
211,3106586641,luther,GNX,961182,178,5531258,2:58
212,3152680431,30 For 30 (with Kendrick Lamar),SOS Deluxe: LANA,790052,278,5531258,4:38
213,2055292087,Snooze,SOS,860772,201,5531258,3:21
214,3106586731,gloria,GNX,776816,288,5531258,4:48
215,3152680451,BMF,SOS Deluxe: LANA,818390,181,5531258,3:01
216,1493915892,THATS WHAT I WANT,MONTERO,916139,143,15166511,2:23
217,1439691952,INDUSTRY BABY,INDUSTRY BABY,861787,214,15166511,3:34
218,699056202,Panini,7,670103,114,15166511,1:54
219,1283264142,MONTERO (Call Me By Your Name),MONTERO (Call Me By Your Name),820048,137,15166511,2:17
220,699056262,Old Town Road,7,809032,113,15166511,1:53
221,2867606132,Mamushi (feat. Yuki Chiba),MEGAN,768434,156,12816021,2:36
222,2826366282,Wanna Be (Remix),Wanna Be (Remix),615033,224,12816021,3:44
223,3061373701,Bigger In Texas,MEGAN: ACT II,540252,152,12816021,2:32
224,1400843102,Beautiful Mistakes,JORDI (Deluxe),831816,227,12816021,3:47
225,1148414692,Body,Good News,559763,171,12816021,2:51
226,1097366392,How You Like That,THE ALBUM,796977,181,10803980,3:01
227,1915471137,Shut Down,BORN PINK,755948,176,10803980,2:56
228,657797522,Kill This Love,KILL THIS LOVE,812404,189,10803980,3:09
229,1915471177,The Happiest Girl,BORN PINK,569631,222,10803980,3:42
230,973317122,Sour Candy,Chromatica,643216,157,10803980,2:37
231,447098092,Havana (feat. Young Thug),Camila,908222,216,9236850,3:36
232,447098132,Something's Gotta Give,Camila,504304,236,9236850,3:56
233,1666673152,Bam Bam (feat. Ed Sheeran),Bam Bam (feat. Ed Sheeran),907991,206,9236850,3:26
234,744266542,Shameless,Shameless,863957,219,9236850,3:39
235,823567772,My Oh My (feat. DaBaby),Romance,707875,170,9236850,2:50
236,3180092121,Slow Motion,Slow Motion,874209,150,15888,2:30
237,692002952,Sucker,Happiness Begins,797763,181,15888,3:01
238,692002972,Only Human,Happiness Begins,785302,183,15888,3:03
239,1379257332,Leave Before You Love Me,Leave Before You Love Me,711348,155,15888,2:35
240,2269800857,Summer Baby,The Album,745647,162,15888,2:42
241,412843352,Super Bass,Pink Friday (Deluxe Edition),712380,201,382937,3:21
242,28852751,Starships,Pink Friday ... Roman Reloaded (Deluxe),937480,210,382937,3:30
243,81609384,Bang Bang,Bang Bang,800267,199,382937,3:19
244,796342592,Tusa,Tusa,888444,200,382937,3:20
245,91543350,Pills N Potions,The Pinkprint,571147,268,382937,4:28
